1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
;;;;;;;;;;;;;;;
;;;AU per cluster 2026;;;;;;;;;;;;
;;;;;;;;;;;;;;;
CBS;Naam;Prov;Sociale basisvoorzieningen;Participatie;Individuele voorzieningen Wmo;Individuele voorzieningen Jeugd;Bestuur en ondersteuning;Orde en veiligheid;Onderwijs;Sport, cultuur en recreatie;Infrastructuur, ruimte en milieu;Overig;Overige eigen middelen;Onroerendezaakbelasting;Totaal
1979;Eemsdelta;1; 11.797.007 ; 14.677.859 ; 18.731.177 ; 28.635.179 ; 17.723.614 ; 6.831.120 ; 8.062.930 ; 14.344.543 ; 21.971.014 ; -00 ; -7.954.295 ; -12.824.355 ; 121.995.793 
14;Groningen;1; 91.034.627 ; 95.826.886 ; 90.191.426 ; 137.945.449 ; 95.855.445 ; 47.314.170 ; 40.078.868 ; 118.525.751 ; 93.897.341 ; -31.980.893 ; -43.405.644 ; -69.271.027 ; 666.012.400 
1966;Het Hogeland;1; 10.815.730 ; 11.729.409 ; 16.649.941 ; 27.049.178 ; 18.698.367 ; 7.102.051 ; 7.964.358 ; 11.652.000 ; 25.701.998 ; 3.327.589 ; -8.555.018 ; -13.672.262 ; 118.463.341 
1952;Midden-Groningen;1; 16.027.387 ; 19.148.326 ; 22.427.199 ; 37.238.462 ; 23.662.564 ; 9.358.601 ; 9.628.642 ; 18.525.403 ; 22.858.279 ; 2.949.167 ; -10.900.554 ; -14.203.894 ; 156.719.581 
1895;Oldambt;1; 10.044.550 ; 14.662.191 ; 16.626.563 ; 26.377.569 ; 15.588.381 ; 5.940.865 ; 7.410.431 ; 12.565.836 ; 17.488.385 ; -00 ; -7.029.327 ; -9.536.835 ; 110.138.608 
765;Pekela;1; 3.037.977 ; 4.258.641 ; 4.938.023 ; 9.135.080 ; 5.388.786 ; 1.603.912 ; 1.980.095 ; 3.677.519 ; 4.950.639 ; 519.695 ; -2.212.358 ; -1.989.568 ; 35.288.442 
37;Stadskanaal;1; 8.336.244 ; 10.709.047 ; 14.716.316 ; 22.638.515 ; 12.723.458 ; 4.498.837 ; 6.615.154 ; 10.207.661 ; 11.722.987 ; -00 ; -5.689.021 ; -6.459.891 ; 90.019.306 
47;Veendam;1; 7.674.642 ; 9.258.021 ; 11.261.406 ; 18.468.337 ; 11.087.126 ; 3.895.629 ; 5.430.735 ; 9.547.291 ; 9.794.478 ; 242.273 ; -4.916.410 ; -5.612.829 ; 76.130.702 
1969;Westerkwartier;1; 14.914.473 ; 10.984.895 ; 17.824.309 ; 29.781.369 ; 24.515.308 ; 8.299.997 ; 9.227.087 ; 17.117.634 ; 25.870.839 ; 3.842.195 ; -11.513.884 ; -14.860.938 ; 136.003.283 
1950;Westerwolde;1; 6.935.696 ; 5.778.806 ; 10.480.646 ; 15.035.735 ; 10.865.226 ; 4.215.335 ; 5.149.716 ; 7.246.618 ; 14.129.521 ; -00 ; -4.869.176 ; -5.980.599 ; 68.987.526 
59;Achtkarspelen;2; 6.395.014 ; 7.124.351 ; 8.832.071 ; 16.408.908 ; 11.111.779 ; 3.707.549 ; 4.427.023 ; 7.449.338 ; 10.341.096 ; 678.465 ; -5.007.503 ; -5.769.873 ; 65.698.219 
60;Ameland;2; 848.913 ; 370.702 ; 1.386.004 ; 1.663.853 ; 2.452.021 ; 1.074.867 ; 637.975 ; 903.096 ; 3.666.778 ; 1.424.277 ; -674.770 ; -2.110.655 ; 11.643.062 
1891;Dantumadiel;2; 4.316.321 ; 5.193.418 ; 6.585.721 ; 11.509.404 ; 7.789.308 ; 2.486.140 ; 3.394.949 ; 4.906.110 ; 6.879.303 ; -232.183 ; -3.398.177 ; -3.734.304 ; 45.696.013 
1940;De Fryske Marren;2; 12.878.765 ; 9.085.905 ; 18.634.513 ; 25.353.304 ; 20.263.013 ; 7.648.454 ; 7.472.193 ; 14.649.771 ; 26.228.034 ; -5.543.575 ; -9.275.424 ; -14.049.899 ; 113.345.054 
72;Harlingen;2; 4.395.831 ; 5.019.967 ; 7.331.679 ; 10.935.248 ; 6.877.438 ; 2.358.911 ; 2.494.601 ; 6.795.690 ; 7.542.634 ; -1.717.453 ; -2.878.427 ; -4.137.298 ; 45.018.821 
74;Heerenveen;2; 14.426.317 ; 14.074.650 ; 19.401.889 ; 29.398.423 ; 20.104.813 ; 7.625.240 ; 9.057.973 ; 17.882.962 ; 20.317.198 ; -4.000.679 ; -9.209.367 ; -14.206.784 ; 124.872.636 
80;Leeuwarden;2; 42.825.175 ; 52.390.164 ; 49.309.276 ; 78.993.244 ; 50.399.078 ; 22.187.009 ; 23.008.180 ; 54.202.834 ; 50.240.585 ; -2.227.763 ; -23.079.441 ; -32.320.897 ; 365.927.443 
1970;Noardeast-Fryslân;2; 10.689.457 ; 11.522.471 ; 15.750.308 ; 27.018.774 ; 17.763.018 ; 6.362.129 ; 8.537.142 ; 12.993.558 ; 22.768.536 ; -00 ; -8.144.118 ; -10.522.906 ; 114.738.367 
85;Ooststellingwerf;2; 6.091.924 ; 6.354.261 ; 9.501.384 ; 14.167.562 ; 10.402.600 ; 3.618.055 ; 4.379.800 ; 6.903.985 ; 12.168.921 ; -00 ; -4.603.529 ; -5.522.361 ; 63.462.602 
86;Opsterland;2; 6.841.473 ; 5.860.160 ; 9.129.779 ; 14.081.489 ; 11.844.845 ; 3.874.197 ; 4.800.307 ; 7.643.949 ; 13.133.808 ; -00 ; -5.329.262 ; -6.691.086 ; 65.189.660 
88;Schiermonnikoog;2; 219.039 ; 100.475 ; 388.254 ; 290.689 ; 1.263.142 ; 312.243 ; 223.619 ; 224.288 ; 1.989.836 ; 299.543 ; -172.421 ; -618.029 ; 4.520.676 
90;Smallingerland;2; 16.598.369 ; 18.487.716 ; 22.345.187 ; 34.911.318 ; 22.027.541 ; 8.276.293 ; 12.820.626 ; 21.015.929 ; 18.627.298 ; -00 ; -10.136.466 ; -14.482.083 ; 150.491.728 
1900;Súdwest-Fryslân;2; 23.789.117 ; 22.523.985 ; 34.675.645 ; 49.991.522 ; 34.650.510 ; 12.956.702 ; 16.654.323 ; 30.986.845 ; 44.022.959 ; -7.030.202 ; -16.076.217 ; -24.867.984 ; 222.277.205 
93;Terschelling;2; 1.265.790 ; 350.676 ; 2.085.124 ; 1.884.061 ; 2.832.572 ; 948.110 ; 738.522 ; 1.357.875 ; 3.983.227 ; 1.256.896 ; -874.182 ; -2.387.457 ; 13.441.213 
737;Tytsjerksteradiel;2; 7.672.715 ; 6.996.047 ; 10.828.520 ; 15.340.242 ; 12.884.419 ; 4.435.545 ; 4.951.488 ; 8.628.225 ; 13.180.307 ; -00 ; -5.828.059 ; -7.014.882 ; 72.074.567 
96;Vlieland;2; 310.241 ; 158.816 ; 547.692 ; 873.658 ; 1.314.660 ; 336.451 ; 255.678 ; 322.589 ; 2.078.748 ; 216.150 ; -216.104 ; -687.301 ; 5.511.279 
1949;Waadhoeke;2; 11.026.605 ; 10.743.677 ; 15.660.630 ; 25.191.829 ; 18.101.061 ; 6.684.374 ; 7.453.755 ; 13.136.460 ; 20.993.362 ; -00 ; -8.320.446 ; -9.223.086 ; 111.448.222 
98;Weststellingwerf;2; 6.703.437 ; 5.806.641 ; 10.544.734 ; 15.295.896 ; 10.626.503 ; 3.476.153 ; 4.331.486 ; 7.808.202 ; 13.001.259 ; -1.967.606 ; -4.722.680 ; -5.951.049 ; 64.952.976 
1680;Aa en Hunze;3; 5.780.832 ; 3.995.874 ; 8.553.842 ; 9.581.656 ; 10.509.361 ; 3.375.621 ; 3.519.901 ; 6.218.526 ; 13.624.787 ; -00 ; -4.605.305 ; -6.292.162 ; 54.262.932 
106;Assen;3; 21.518.231 ; 21.555.675 ; 25.291.034 ; 40.405.466 ; 27.190.732 ; 10.273.325 ; 13.059.308 ; 28.076.156 ; 18.998.270 ; 3.115.084 ; -12.499.581 ; -16.221.337 ; 180.762.361 
1681;Borger-Odoorn;3; 5.823.797 ; 5.068.980 ; 8.873.892 ; 12.106.113 ; 10.459.241 ; 3.512.351 ; 3.720.679 ; 6.274.560 ; 14.393.346 ; -69.936 ; -4.625.548 ; -6.453.626 ; 59.083.850 
109;Coevorden;3; 8.745.188 ; 8.040.409 ; 12.933.887 ; 17.456.348 ; 14.164.159 ; 5.138.034 ; 5.629.440 ; 10.381.664 ; 16.872.881 ; -00 ; -6.367.698 ; -8.660.037 ; 84.334.275 
1690;De Wolden;3; 5.540.853 ; 2.995.967 ; 7.516.059 ; 9.420.778 ; 9.887.078 ; 3.207.043 ; 3.172.097 ; 6.118.564 ; 11.717.130 ; -58.328 ; -4.381.033 ; -6.220.605 ; 48.915.603 
114;Emmen;3; 29.931.257 ; 35.785.697 ; 44.774.637 ; 70.263.240 ; 41.416.929 ; 15.255.871 ; 19.388.663 ; 37.250.820 ; 36.195.670 ; -419.270 ; -19.475.637 ; -23.583.181 ; 286.784.697 
118;Hoogeveen;3; 16.057.765 ; 14.571.439 ; 23.222.567 ; 35.772.848 ; 21.878.574 ; 8.001.757 ; 10.685.974 ; 20.013.647 ; 18.698.905 ; -770.710 ; -10.104.858 ; -13.229.914 ; 144.797.995 
119;Meppel;3; 10.271.632 ; 8.255.973 ; 12.189.393 ; 19.387.511 ; 14.285.181 ; 5.062.570 ; 6.589.441 ; 13.451.428 ; 11.184.508 ; 1.155.995 ; -6.440.679 ; -8.933.706 ; 86.459.247 
1731;Midden-Drenthe;3; 7.933.875 ; 5.797.154 ; 10.922.712 ; 14.543.336 ; 13.463.500 ; 4.454.290 ; 4.756.644 ; 8.983.539 ; 17.186.108 ; -00 ; -6.041.145 ; -8.896.537 ; 73.103.477 
1699;Noordenveld;3; 7.555.138 ; 5.724.501 ; 11.710.638 ; 13.947.765 ; 12.623.813 ; 4.027.914 ; 4.575.666 ; 8.738.009 ; 12.804.384 ; -00 ; -5.638.058 ; -9.361.986 ; 66.707.784 
1730;Tynaarlo;3; 8.052.825 ; 5.216.173 ; 9.510.205 ; 11.395.556 ; 13.706.472 ; 4.332.567 ; 4.068.859 ; 9.089.469 ; 12.517.081 ; 2.931.422 ; -6.216.940 ; -8.865.297 ; 65.738.392 
1701;Westerveld;3; 4.467.904 ; 3.253.872 ; 7.851.187 ; 8.148.930 ; 8.292.114 ; 2.821.546 ; 2.910.871 ; 4.777.956 ; 11.517.117 ; -00 ; -3.548.402 ; -5.533.945 ; 44.959.150 
141;Almelo;4; 23.931.798 ; 26.545.123 ; 28.939.053 ; 48.072.652 ; 28.631.991 ; 12.257.968 ; 16.630.319 ; 30.504.196 ; 23.106.178 ; -00 ; -13.278.052 ; -21.226.209 ; 204.115.016 
147;Borne;4; 6.240.829 ; 3.729.267 ; 6.739.836 ; 10.439.998 ; 9.844.898 ; 3.014.538 ; 2.926.214 ; 7.362.586 ; 6.557.105 ; -00 ; -4.393.285 ; -5.680.577 ; 46.781.411 
148;Dalfsen;4; 7.004.911 ; 3.500.996 ; 7.915.103 ; 11.741.409 ; 11.755.980 ; 3.502.215 ; 3.897.443 ; 8.090.623 ; 11.413.307 ; -00 ; -5.335.477 ; -8.117.140 ; 55.369.370 
150;Deventer;4; 32.765.662 ; 29.976.100 ; 34.491.656 ; 58.315.530 ; 39.679.244 ; 16.501.165 ; 17.709.960 ; 42.263.769 ; 29.620.302 ; -00 ; -18.520.838 ; -27.988.581 ; 254.813.970 
1774;Dinkelland;4; 6.024.573 ; 2.995.895 ; 6.839.780 ; 9.250.778 ; 10.548.576 ; 3.279.401 ; 3.193.063 ; 7.077.590 ; 11.345.381 ; -00 ; -4.746.119 ; -7.394.161 ; 48.414.757 
153;Enschede;4; 54.362.404 ; 61.889.125 ; 59.665.686 ; 97.955.422 ; 62.211.936 ; 29.187.965 ; 30.735.692 ; 66.163.791 ; 47.561.454 ; -1.023.842 ; -28.822.799 ; -41.404.529 ; 438.482.305 
158;Haaksbergen;4; 6.272.260 ; 3.797.229 ; 8.498.615 ; 11.684.439 ; 9.741.908 ; 3.138.204 ; 3.486.374 ; 7.475.007 ; 9.396.412 ; -1.911.745 ; -4.301.659 ; -6.489.168 ; 50.787.876 
160;Hardenberg;4; 15.679.336 ; 11.586.385 ; 17.758.409 ; 29.935.397 ; 24.014.187 ; 7.891.166 ; 11.038.369 ; 18.862.630 ; 23.397.029 ; -00 ; -11.260.668 ; -16.942.919 ; 131.959.320 
163;Hellendoorn;4; 9.376.141 ; 6.045.776 ; 12.010.860 ; 17.876.275 ; 14.078.482 ; 4.259.432 ; 5.728.011 ; 12.055.462 ; 12.044.235 ; -1.275.823 ; -6.430.380 ; -9.016.846 ; 76.751.623 
164;Hengelo;4; 26.512.645 ; 24.592.447 ; 29.484.404 ; 48.319.289 ; 32.240.585 ; 13.860.862 ; 15.893.465 ; 32.096.885 ; 24.893.156 ; -2.106.824 ; -14.854.706 ; -22.219.045 ; 208.713.162 
1735;Hof van Twente;4; 8.321.111 ; 5.520.457 ; 11.982.741 ; 15.261.771 ; 13.937.410 ; 4.670.932 ; 4.538.002 ; 10.162.008 ; 14.588.066 ; -865.002 ; -6.332.183 ; -9.585.226 ; 72.200.085 
166;Kampen;4; 15.888.039 ; 11.079.208 ; 16.679.171 ; 30.543.702 ; 21.515.599 ; 7.263.294 ; 10.884.371 ; 21.413.638 ; 18.610.491 ; -1.937.434 ; -10.041.110 ; -14.256.670 ; 127.642.299 
168;Losser;4; 5.480.171 ; 4.043.841 ; 6.975.105 ; 10.851.286 ; 9.424.314 ; 3.018.887 ; 3.188.956 ; 6.169.717 ; 7.772.138 ; 627.648 ; -4.167.415 ; -5.408.479 ; 47.976.169 
173;Oldenzaal;4; 8.829.827 ; 6.142.882 ; 11.910.200 ; 16.999.910 ; 12.713.568 ; 4.552.791 ; 5.791.694 ; 11.118.847 ; 10.320.521 ; -759.317 ; -5.686.002 ; -8.858.694 ; 73.076.228 
1773;Olst-Wijhe;4; 4.313.366 ; 2.890.427 ; 4.895.127 ; 7.606.944 ; 7.757.892 ; 2.282.687 ; 2.450.754 ; 4.800.609 ; 7.151.828 ; 1.003.156 ; -3.374.383 ; -4.515.815 ; 37.262.593 
175;Ommen;4; 4.762.021 ; 3.087.508 ; 6.258.134 ; 8.024.841 ; 7.925.052 ; 2.255.009 ; 4.445.245 ; 5.793.574 ; 9.494.729 ; -839.676 ; -3.418.065 ; -5.651.494 ; 42.136.880 
177;Raalte;4; 9.361.378 ; 5.337.985 ; 11.825.872 ; 17.181.383 ; 14.959.703 ; 4.742.346 ; 6.285.672 ; 11.102.242 ; 13.685.101 ; -00 ; -6.858.326 ; -10.453.645 ; 77.169.711 
1742;Rijssen-Holten;4; 10.184.828 ; 5.220.684 ; 10.745.871 ; 17.878.637 ; 14.941.871 ; 4.814.568 ; 7.034.478 ; 13.014.630 ; 12.443.567 ; -00 ; -6.896.149 ; -9.784.273 ; 79.598.710 
180;Staphorst;4; 4.270.589 ; 2.034.321 ; 3.795.284 ; 7.517.559 ; 7.189.498 ; 1.942.253 ; 3.003.250 ; 5.207.715 ; 7.537.518 ; -1.315.613 ; -3.190.597 ; -4.648.293 ; 33.343.486 
1708;Steenwijkerland;4; 11.443.370 ; 10.227.916 ; 15.694.663 ; 24.309.526 ; 17.751.596 ; 6.657.927 ; 7.312.057 ; 14.275.324 ; 20.904.293 ; -1.263.586 ; -8.117.838 ; -11.364.378 ; 107.830.871 
183;Tubbergen;4; 4.615.994 ; 2.166.810 ; 4.726.917 ; 7.575.618 ; 8.598.965 ; 2.542.903 ; 2.860.271 ; 5.201.004 ; 9.427.846 ; -00 ; -3.819.020 ; -5.990.160 ; 37.907.147 
1700;Twenterand;4; 7.901.148 ; 6.681.713 ; 9.507.903 ; 17.454.619 ; 13.202.895 ; 4.086.925 ; 5.092.310 ; 9.282.928 ; 11.300.704 ; 681.063 ; -6.057.481 ; -7.760.692 ; 71.374.034 
189;Wierden;4; 6.005.706 ; 2.893.997 ; 6.621.515 ; 9.483.617 ; 10.089.381 ; 2.959.131 ; 3.395.314 ; 7.030.323 ; 9.157.608 ; -00 ; -4.500.005 ; -6.283.924 ; 46.852.663 
1896;Zwartewaterland;4; 5.376.021 ; 3.028.171 ; 5.410.758 ; 10.519.852 ; 9.273.149 ; 2.783.578 ; 3.486.543 ; 6.927.544 ; 9.088.762 ; -00 ; -4.174.163 ; -6.404.962 ; 45.315.255 
193;Zwolle;4; 44.157.268 ; 38.380.314 ; 43.545.852 ; 73.338.098 ; 50.840.440 ; 20.773.661 ; 27.507.502 ; 58.888.553 ; 37.452.780 ; -00 ; -23.760.781 ; -41.641.989 ; 329.481.697 
197;Aalten;5; 6.870.920 ; 4.637.327 ; 9.362.678 ; 14.449.784 ; 10.943.442 ; 3.593.056 ; 4.131.703 ; 8.223.023 ; 10.271.661 ; -1.285.578 ; -4.877.166 ; -6.594.688 ; 59.726.163 
200;Apeldoorn;5; 52.351.739 ; 39.682.542 ; 62.730.883 ; 87.326.650 ; 63.859.880 ; 25.770.379 ; 30.136.870 ; 67.080.805 ; 49.637.079 ; -00 ; -29.929.777 ; -46.639.088 ; 402.007.961 
202;Arnhem;5; 61.655.904 ; 69.339.259 ; 60.675.049 ; 107.627.993 ; 64.804.857 ; 32.848.723 ; 34.621.839 ; 77.952.184 ; 44.538.216 ; -5.028.849 ; -30.074.142 ; -44.098.337 ; 474.862.697 
203;Barneveld;5; 15.817.115 ; 8.050.136 ; 14.315.216 ; 25.067.103 ; 24.058.365 ; 8.356.649 ; 13.492.898 ; 18.803.938 ; 21.814.092 ; -00 ; -11.213.967 ; -20.751.010 ; 117.810.535 
1945;Berg en Dal;5; 8.141.079 ; 8.143.395 ; 12.024.186 ; 16.715.489 ; 14.005.614 ; 4.819.124 ; 5.742.906 ; 8.916.648 ; 10.196.285 ; -00 ; -6.314.071 ; -8.797.202 ; 73.593.453 
1859;Berkelland;5; 10.439.539 ; 7.825.871 ; 15.525.666 ; 20.916.099 ; 17.061.808 ; 5.634.005 ; 7.545.371 ; 12.141.544 ; 19.024.972 ; -1.102.135 ; -7.798.388 ; -12.167.802 ; 95.046.551 
209;Beuningen;5; 6.463.116 ; 4.542.690 ; 6.237.650 ; 10.715.845 ; 10.617.938 ; 3.534.686 ; 3.086.522 ; 7.243.623 ; 7.642.706 ; 472.521 ; -4.749.848 ; -6.329.796 ; 49.477.653 
1876;Bronckhorst;5; 7.978.585 ; 4.659.998 ; 12.052.604 ; 14.278.202 ; 14.110.242 ; 4.629.465 ; 4.288.367 ; 8.879.177 ; 15.922.560 ; -00 ; -6.394.688 ; -10.327.791 ; 70.076.720 
213;Brummen;5; 5.085.393 ; 3.709.724 ; 7.182.522 ; 8.839.386 ; 8.759.024 ; 2.880.337 ; 2.687.494 ; 5.522.315 ; 7.395.190 ; 140.761 ; -3.798.955 ; -5.380.476 ; 43.022.714 
214;Buren;5; 6.023.619 ; 2.848.616 ; 6.551.700 ; 9.746.783 ; 10.942.206 ; 3.703.883 ; 3.324.880 ; 6.676.466 ; 11.830.830 ; -246.502 ; -4.968.083 ; -7.259.134 ; 49.175.265 
216;Culemborg;5; 8.412.232 ; 5.404.127 ; 7.549.692 ; 12.663.795 ; 11.988.295 ; 4.625.776 ; 6.107.218 ; 9.842.704 ; 9.966.330 ; 239.331 ; -5.377.029 ; -7.864.781 ; 63.557.689 
221;Doesburg;5; 2.816.050 ; 3.101.682 ; 4.546.886 ; 6.626.756 ; 4.940.852 ; 1.800.435 ; 1.300.857 ; 3.659.459 ; 3.667.196 ; 1.208.209 ; -1.975.478 ; -2.396.524 ; 29.296.379 
222;Doetinchem;5; 16.796.747 ; 15.199.285 ; 19.990.198 ; 32.243.920 ; 23.080.928 ; 8.462.984 ; 12.263.277 ; 21.349.105 ; 17.575.105 ; 391.334 ; -10.662.964 ; -14.919.103 ; 141.770.816 
225;Druten;5; 4.791.333 ; 3.473.708 ; 5.069.007 ; 8.397.478 ; 8.066.108 ; 2.747.983 ; 3.292.953 ; 5.359.096 ; 6.252.255 ; 1.638.529 ; -3.506.673 ; -4.800.047 ; 40.781.729 
226;Duiven;5; 6.453.102 ; 4.746.508 ; 6.644.314 ; 11.203.136 ; 9.954.052 ; 3.250.769 ; 3.541.638 ; 7.495.765 ; 7.843.224 ; -00 ; -4.428.977 ; -7.526.911 ; 49.176.619 
228;Ede;5; 35.960.540 ; 20.658.989 ; 35.360.915 ; 54.808.265 ; 46.774.527 ; 17.893.388 ; 20.911.335 ; 44.672.891 ; 37.271.582 ; -00 ; -22.056.810 ; -36.790.742 ; 255.464.881 
230;Elburg;5; 5.567.359 ; 3.487.973 ; 6.788.084 ; 11.104.115 ; 9.526.902 ; 2.959.780 ; 3.904.307 ; 6.685.105 ; 7.051.841 ; 804.775 ; -4.244.481 ; -6.133.440 ; 47.502.320 
232;Epe;5; 8.118.220 ; 5.210.611 ; 12.206.183 ; 15.721.092 ; 13.194.908 ; 4.538.184 ; 4.805.135 ; 9.105.075 ; 11.619.871 ; -00 ; -5.943.125 ; -9.460.562 ; 69.115.593 
233;Ermelo;5; 7.294.010 ; 4.592.961 ; 9.118.022 ; 10.841.544 ; 11.520.863 ; 3.792.672 ; 5.581.143 ; 8.650.465 ; 9.896.123 ; 3.116.839 ; -4.995.251 ; -8.639.577 ; 60.769.814 
