1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
431;Oostzaan;7; 2.253.408 ; 1.086.644 ; 2.313.418 ; 3.142.352 ; 4.348.661 ; 1.293.892 ; 1.060.763 ; 2.224.056 ; 5.043.761 ; -513.812 ; -1.728.299 ; -2.904.595 ; 17.620.250 
432;Opmeer;7; 2.824.165 ; 1.677.864 ; 3.514.625 ; 5.223.150 ; 5.356.293 ; 1.541.261 ; 1.444.878 ; 3.118.923 ; 5.439.418 ; -86.244 ; -2.218.040 ; -3.097.092 ; 24.739.202 
437;Ouder-Amstel;7; 3.691.303 ; 1.930.576 ; 2.978.286 ; 4.642.798 ; 6.137.371 ; 2.492.502 ; 2.177.805 ; 3.293.998 ; 6.436.293 ; -100.953 ; -2.580.462 ; -5.504.594 ; 25.594.924 
439;Purmerend;7; 29.347.497 ; 18.043.613 ; 29.667.578 ; 44.308.866 ; 36.500.587 ; 16.395.400 ; 16.405.190 ; 32.612.237 ; 27.993.986 ; 1.629.870 ; -17.031.194 ; -24.843.600 ; 211.030.031 
441;Schagen;7; 11.708.905 ; 6.498.216 ; 16.329.120 ; 19.783.166 ; 19.116.659 ; 7.073.492 ; 7.763.850 ; 13.444.210 ; 20.174.652 ; -00 ; -8.590.532 ; -12.964.885 ; 100.336.853 
532;Stede Broec;7; 5.654.456 ; 3.532.972 ; 7.932.507 ; 11.672.231 ; 8.939.024 ; 2.845.819 ; 4.199.866 ; 6.726.098 ; 7.651.770 ; -821.953 ; -3.951.488 ; -4.677.683 ; 49.703.619 
448;Texel;7; 3.526.197 ; 2.057.744 ; 5.749.737 ; 5.887.293 ; 6.520.146 ; 2.740.808 ; 2.238.670 ; 3.666.665 ; 10.096.793 ; 3.046.520 ; -2.458.649 ; -6.263.850 ; 36.808.076 
450;Uitgeest;7; 3.109.913 ; 1.727.910 ; 2.295.941 ; 4.060.562 ; 5.731.663 ; 1.709.715 ; 1.427.052 ; 3.253.503 ; 4.191.472 ; 247.269 ; -2.384.246 ; -3.435.799 ; 21.934.954 
451;Uithoorn;7; 8.811.056 ; 4.393.845 ; 6.963.461 ; 12.346.878 ; 12.579.819 ; 5.224.190 ; 5.960.435 ; 8.498.539 ; 11.972.924 ; 1.266.785 ; -5.702.694 ; -10.397.071 ; 61.918.168 
453;Velsen;7; 19.802.127 ; 14.643.238 ; 21.470.623 ; 32.021.951 ; 26.870.882 ; 10.513.420 ; 11.322.651 ; 22.915.001 ; 19.850.666 ; -00 ; -12.434.590 ; -21.186.955 ; 145.789.013 
852;Waterland;7; 3.958.726 ; 2.059.899 ; 5.138.003 ; 5.684.532 ; 7.215.856 ; 2.487.683 ; 2.032.329 ; 4.597.874 ; 7.873.356 ; -700.726 ; -3.117.437 ; -4.185.966 ; 33.044.129 
1696;Wijdemeren;7; 5.544.492 ; 2.414.137 ; 6.742.879 ; 7.324.028 ; 9.997.004 ; 3.494.496 ; 2.566.064 ; 5.706.361 ; 9.586.936 ; -519.781 ; -4.380.678 ; -8.370.577 ; 40.105.360 
880;Wormerland;7; 3.966.948 ; 2.644.542 ; 5.013.342 ; 6.722.354 ; 6.861.546 ; 2.423.616 ; 1.992.956 ; 3.868.325 ; 7.520.691 ; -00 ; -2.915.894 ; -4.406.354 ; 33.692.072 
479;Zaanstad;7; 53.164.986 ; 36.845.228 ; 51.040.903 ; 84.920.652 ; 61.168.152 ; 30.049.180 ; 31.574.241 ; 60.354.041 ; 55.625.244 ; -00 ; -28.913.538 ; -44.377.383 ; 391.451.706 
473;Zandvoort;7; 4.426.804 ; 3.977.593 ; 6.560.017 ; 7.678.112 ; 7.565.081 ; 3.162.355 ; 2.093.679 ; 4.266.610 ; 5.652.557 ; 678.977 ; -3.085.119 ; -5.929.823 ; 37.046.843 
482;Alblasserdam;8; 4.933.612 ; 4.189.507 ; 5.628.013 ; 9.659.701 ; 8.192.960 ; 2.794.679 ; 2.769.152 ; 5.136.184 ; 7.352.731 ; 430.235 ; -3.594.393 ; -5.541.045 ; 41.951.335 
613;Albrandswaard;8; 6.657.769 ; 4.136.982 ; 4.254.569 ; 7.347.435 ; 10.522.881 ; 3.778.965 ; 3.265.052 ; 6.366.469 ; 7.733.366 ; 1.500.583 ; -4.742.390 ; -6.863.179 ; 43.958.501 
484;Alphen aan den Rijn;8; 32.531.046 ; 19.049.636 ; 30.801.139 ; 46.393.317 ; 43.605.739 ; 17.472.344 ; 18.794.144 ; 36.899.510 ; 42.554.374 ; -00 ; -20.557.933 ; -31.699.539 ; 235.843.776 
489;Barendrecht;8; 13.739.329 ; 6.538.308 ; 10.387.620 ; 15.736.261 ; 18.483.151 ; 7.576.544 ; 9.912.226 ; 13.902.019 ; 17.353.887 ; -00 ; -8.621.074 ; -13.717.203 ; 91.291.067 
1901;Bodegraven-Reeuwijk;8; 8.879.657 ; 4.337.015 ; 8.579.284 ; 11.990.376 ; 14.388.791 ; 5.287.712 ; 4.536.824 ; 9.118.992 ; 18.380.176 ; -00 ; -6.607.241 ; -10.376.985 ; 68.514.602 
502;Capelle aan den IJssel;8; 21.474.752 ; 18.394.581 ; 19.739.806 ; 32.455.955 ; 26.461.519 ; 13.503.453 ; 13.026.725 ; 20.003.318 ; 25.055.357 ; 3.179.540 ; -12.185.635 ; -16.927.155 ; 164.182.216 
503;Delft;8; 37.609.893 ; 29.742.741 ; 29.582.762 ; 43.699.071 ; 43.493.947 ; 23.529.689 ; 19.392.327 ; 40.534.295 ; 47.294.272 ; -00 ; -19.563.535 ; -31.482.494 ; 263.832.968 
505;Dordrecht;8; 40.527.470 ; 39.405.160 ; 41.894.920 ; 63.137.908 ; 46.960.656 ; 22.409.135 ; 24.577.356 ; 50.022.086 ; 43.270.162 ; -00 ; -21.805.014 ; -34.721.449 ; 315.678.390 
1924;Goeree-Overflakkee;8; 11.846.060 ; 7.210.104 ; 15.239.745 ; 20.411.031 ; 20.547.366 ; 7.835.366 ; 8.341.035 ; 13.202.809 ; 22.976.586 ; 642.554 ; -9.266.545 ; -15.496.731 ; 103.489.380 
512;Gorinchem;8; 11.502.912 ; 9.782.885 ; 12.134.206 ; 20.093.784 ; 15.289.420 ; 6.562.335 ; 9.720.476 ; 13.835.066 ; 14.187.133 ; -00 ; -6.897.215 ; -11.226.337 ; 94.984.666 
513;Gouda;8; 23.824.175 ; 19.154.211 ; 23.396.684 ; 35.057.892 ; 29.447.827 ; 13.398.672 ; 16.955.268 ; 28.439.491 ; 40.641.567 ; -00 ; -13.586.671 ; -19.050.429 ; 197.678.687 
523;Hardinxveld-Giessendam;8; 4.477.841 ; 2.763.929 ; 4.710.895 ; 8.301.713 ; 7.725.623 ; 2.310.431 ; 2.748.535 ; 5.070.777 ; 7.244.439 ; -00 ; -3.395.691 ; -4.732.351 ; 37.226.140 
531;Hendrik-Ido-Ambacht;8; 8.508.321 ; 4.518.344 ; 5.884.489 ; 11.035.303 ; 12.725.288 ; 4.349.477 ; 4.248.769 ; 9.099.046 ; 10.238.100 ; 815.583 ; -5.834.807 ; -7.686.663 ; 57.901.250 
534;Hillegom;8; 5.582.677 ; 3.240.139 ; 6.074.354 ; 9.205.727 ; 9.231.980 ; 3.162.278 ; 2.999.120 ; 5.932.582 ; 8.001.732 ; -00 ; -4.046.134 ; -6.625.036 ; 42.759.420 
1963;Hoeksche Waard;8; 20.648.880 ; 11.521.490 ; 24.546.987 ; 33.227.634 ; 34.091.724 ; 11.900.517 ; 12.383.444 ; 22.250.606 ; 31.863.950 ; -00 ; -16.114.040 ; -24.571.325 ; 161.749.866 
1884;Kaag en Braassem;8; 6.792.335 ; 3.746.896 ; 7.219.084 ; 10.203.688 ; 11.588.041 ; 4.150.422 ; 3.304.976 ; 7.160.599 ; 12.576.337 ; -1.006.267 ; -5.205.673 ; -8.338.382 ; 52.192.057 
537;Katwijk;8; 18.194.261 ; 10.458.824 ; 18.177.316 ; 28.455.529 ; 25.408.318 ; 8.801.964 ; 10.329.705 ; 21.754.746 ; 17.040.840 ; -00 ; -11.913.064 ; -17.897.233 ; 128.811.207 
542;Krimpen aan den IJssel;8; 7.589.523 ; 6.314.037 ; 9.655.089 ; 13.341.160 ; 11.750.970 ; 4.346.055 ; 4.481.535 ; 7.527.268 ; 11.029.094 ; -00 ; -5.290.374 ; -6.861.841 ; 63.882.518 
1931;Krimpenerwaard;8; 13.099.071 ; 8.728.730 ; 15.325.290 ; 23.203.703 ; 21.893.768 ; 7.797.279 ; 8.582.169 ; 14.125.677 ; 30.433.571 ; -1.485.557 ; -10.263.251 ; -14.705.422 ; 116.735.027 
1621;Lansingerland;8; 17.086.763 ; 6.756.403 ; 9.703.788 ; 18.558.858 ; 24.683.625 ; 8.882.459 ; 11.547.129 ; 18.044.676 ; 22.505.496 ; 2.904.557 ; -11.731.053 ; -21.597.316 ; 107.345.385 
546;Leiden;8; 45.423.049 ; 32.107.426 ; 37.448.563 ; 53.303.302 ; 51.387.813 ; 26.746.989 ; 22.785.622 ; 54.964.906 ; 53.842.766 ; -00 ; -23.197.526 ; -42.052.775 ; 312.760.134 
547;Leiderdorp;8; 7.522.908 ; 4.031.159 ; 7.464.611 ; 8.932.277 ; 11.163.846 ; 4.429.300 ; 4.054.561 ; 7.270.892 ; 9.368.955 ; 1.243.812 ; -4.927.774 ; -7.217.478 ; 53.337.069 
1916;Leidschendam-Voorburg;8; 23.825.653 ; 17.293.146 ; 23.583.232 ; 29.130.560 ; 30.444.508 ; 14.609.572 ; 12.892.150 ; 22.744.361 ; 24.912.363 ; 1.414.810 ; -13.907.009 ; -21.607.130 ; 165.336.216 
553;Lisse;8; 5.730.702 ; 3.263.688 ; 7.263.047 ; 10.271.216 ; 9.524.184 ; 3.363.572 ; 3.564.696 ; 6.113.220 ; 7.566.793 ; -00 ; -4.187.480 ; -7.139.552 ; 45.334.084 
556;Maassluis;8; 10.544.658 ; 8.416.513 ; 11.079.411 ; 16.519.477 ; 14.353.174 ; 6.320.544 ; 6.708.211 ; 10.848.018 ; 9.827.663 ; 53.181 ; -6.469.979 ; -8.342.917 ; 79.857.954 
1842;Midden-Delfland;8; 4.549.110 ; 2.002.851 ; 3.849.934 ; 5.170.498 ; 7.892.390 ; 2.635.068 ; 2.179.352 ; 4.412.364 ; 8.508.726 ; -00 ; -3.448.962 ; -6.501.643 ; 31.249.687 
1978;Molenlanden;8; 9.771.497 ; 5.396.514 ; 9.760.773 ; 16.643.481 ; 17.170.242 ; 5.942.909 ; 5.873.383 ; 10.549.052 ; 21.460.019 ; -00 ; -8.055.155 ; -11.819.056 ; 82.693.657 
569;Nieuwkoop;8; 6.574.132 ; 3.255.549 ; 7.276.039 ; 9.944.672 ; 11.533.988 ; 3.609.940 ; 3.472.224 ; 7.108.059 ; 13.615.001 ; -00 ; -5.242.075 ; -8.474.168 ; 52.673.363 
1930;Nissewaard;8; 26.640.607 ; 22.580.522 ; 26.507.213 ; 43.784.059 ; 33.701.226 ; 14.918.934 ; 16.232.704 ; 29.013.821 ; 25.975.555 ; 4.412.629 ; -15.686.804 ; -18.681.266 ; 209.399.201 
575;Noordwijk;8; 11.143.640 ; 6.183.253 ; 12.311.025 ; 16.732.442 ; 18.146.060 ; 6.629.574 ; 6.500.745 ; 11.919.623 ; 13.471.229 ; 1.923.327 ; -8.155.661 ; -16.656.512 ; 80.148.747 
579;Oegstgeest;8; 6.606.939 ; 3.377.436 ; 4.708.068 ; 5.623.104 ; 10.395.174 ; 3.543.438 ; 5.438.932 ; 6.716.458 ; 6.514.789 ; 2.237.942 ; -4.627.146 ; -8.379.462 ; 42.155.671 
590;Papendrecht;8; 8.589.912 ; 6.272.553 ; 9.797.554 ; 13.441.038 ; 12.768.027 ; 4.773.141 ; 5.815.128 ; 9.044.160 ; 9.806.912 ; 166.623 ; -5.735.367 ; -8.033.512 ; 66.706.169 
1926;Pijnacker-Nootdorp;8; 14.774.485 ; 5.566.596 ; 7.706.438 ; 14.290.268 ; 21.873.215 ; 8.059.695 ; 8.394.245 ; 14.128.313 ; 18.252.835 ; 7.425.611 ; -10.321.495 ; -15.911.272 ; 94.238.935 
597;Ridderkerk;8; 13.096.433 ; 10.588.062 ; 17.087.156 ; 23.584.064 ; 18.624.468 ; 7.751.552 ; 8.753.970 ; 13.316.253 ; 17.869.574 ; -555.243 ; -8.523.233 ; -14.587.507 ; 107.005.549 
603;Rijswijk;8; 18.758.478 ; 15.112.654 ; 15.997.258 ; 25.009.688 ; 23.821.553 ; 12.488.110 ; 14.748.825 ; 15.893.891 ; 19.235.203 ; 6.652.555 ; -10.781.581 ; -15.773.294 ; 141.163.340 
599;Rotterdam;8; 290.846.959 ; 312.434.187 ; 259.763.233 ; 403.738.391 ; 259.049.454 ; 174.550.625 ; 154.950.485 ; 345.882.684 ; 264.824.355 ; 61.892.444 ; -119.498.210 ; -213.295.450 ; 2.195.139.155 
606;Schiedam;8; 27.882.473 ; 23.138.284 ; 23.728.816 ; 40.473.361 ; 31.822.303 ; 18.017.201 ; 17.088.528 ; 27.966.073 ; 31.979.055 ; 360.295 ; -14.602.022 ; -19.620.448 ; 208.233.918 
518;'s-Gravenhage;8; 239.279.367 ; 219.360.357 ; 188.743.438 ; 276.690.830 ; 221.810.313 ; 147.941.614 ; 122.942.030 ; 276.734.734 ; 225.016.032 ; 87.813.515 ; -101.028.158 ; -178.919.293 ; 1.726.384.780 
610;Sliedrecht;8; 6.959.576 ; 6.081.117 ; 7.716.010 ; 12.407.316 ; 10.643.952 ; 3.905.574 ; 4.585.578 ; 7.426.034 ; 8.941.403 ; 3.515.635 ; -4.723.567 ; -6.899.271 ; 60.559.356 
1525;Teylingen;8; 9.544.584 ; 4.281.720 ; 8.635.667 ; 12.431.589 ; 14.949.306 ; 5.063.437 ; 5.345.385 ; 10.522.811 ; 11.562.720 ; 127.263 ; -6.820.681 ; -11.626.014 ; 64.017.786 
622;Vlaardingen;8; 24.611.715 ; 23.899.245 ; 26.264.893 ; 40.879.287 ; 29.976.480 ; 15.056.911 ; 15.475.161 ; 25.415.235 ; 25.855.624 ; 471.465 ; -13.719.139 ; -18.072.478 ; 196.114.399 
1992;Voorne aan Zee;8; 18.913.527 ; 11.377.218 ; 22.093.594 ; 27.420.886 ; 28.504.371 ; 10.522.461 ; 11.287.774 ; 22.057.149 ; 21.972.168 ; -00 ; -13.233.837 ; -19.311.005 ; 141.604.306 
626;Voorschoten;8; 6.571.948 ; 3.263.789 ; 6.734.996 ; 7.158.126 ; 10.393.883 ; 3.694.145 ; 2.885.513 ; 6.594.075 ; 7.063.880 ; 2.625.361 ; -4.599.090 ; -6.988.374 ; 45.398.251 
627;Waddinxveen;8; 9.140.676 ; 4.482.809 ; 6.723.738 ; 12.708.683 ; 13.544.866 ; 4.824.955 ; 7.616.028 ; 9.817.021 ; 14.636.485 ; 170.847 ; -6.220.491 ; -10.134.377 ; 67.311.241 
629;Wassenaar;8; 7.119.112 ; 3.554.645 ; 7.751.962 ; 8.001.238 ; 10.988.380 ; 4.119.469 ; 4.322.925 ; 6.976.488 ; 7.690.009 ; -00 ; -4.887.643 ; -10.496.003 ; 45.140.582 
1783;Westland;8; 31.684.305 ; 15.808.924 ; 34.467.946 ; 51.239.779 ; 43.481.377 ; 15.533.378 ; 17.462.224 ; 39.563.257 ; 36.183.713 ; -5.789.962 ; -20.760.896 ; -37.935.782 ; 220.938.263 
637;Zoetermeer;8; 42.759.315 ; 29.441.371 ; 36.415.691 ; 57.635.938 ; 49.145.689 ; 23.741.952 ; 25.747.461 ; 46.440.252 ; 35.868.999 ; 10.456.296 ; -23.059.731 ; -32.102.469 ; 302.490.765 
638;Zoeterwoude;8; 2.331.384 ; 861.985 ; 2.060.747 ; 2.666.623 ; 4.564.452 ; 1.446.862 ; 1.117.379 ; 2.296.570 ; 5.120.904 ; 1.257.168 ; -1.800.748 ; -3.541.695 ; 18.381.631 
1892;Zuidplas;8; 11.805.596 ; 5.915.074 ; 8.483.682 ; 15.185.113 ; 18.580.845 ; 6.831.242 ; 7.624.278 ; 11.676.791 ; 18.604.597 ; 2.652.305 ; -8.652.327 ; -14.393.707 ; 84.313.490 
642;Zwijndrecht;8; 12.632.777 ; 12.311.639 ; 15.788.527 ; 23.078.237 ; 17.465.061 ; 7.621.628 ; 8.283.260 ; 12.810.046 ; 15.338.434 ; 690.588 ; -7.931.921 ; -11.726.427 ; 106.361.849 
654;Borsele;9; 5.260.870 ; 3.114.397 ; 6.438.482 ; 10.332.108 ; 9.289.694 ; 3.297.538 ; 3.049.504 ; 5.711.386 ; 11.507.684 ; -00 ; -4.106.330 ; -6.771.830 ; 47.123.501 
664;Goes;9; 12.046.701 ; 9.203.711 ; 16.908.685 ; 22.321.134 ; 15.895.889 ; 6.347.851 ; 10.073.291 ; 15.199.548 ; 15.094.469 ; -2.878.944 ; -7.124.150 ; -11.687.790 ; 101.400.395 
677;Hulst;9; 7.031.977 ; 4.118.608 ; 11.362.528 ; 14.042.212 ; 11.049.713 ; 3.657.391 ; 4.185.116 ; 8.889.431 ; 13.200.173 ; -4.010.051 ; -4.861.540 ; -6.472.215 ; 62.193.343 
678;Kapelle;9; 3.196.078 ; 1.513.008 ; 3.607.667 ; 5.618.492 ; 5.572.632 ; 1.688.959 ; 1.931.107 ; 3.626.531 ; 5.453.635 ; -882.511 ; -2.310.554 ; -3.573.653 ; 25.441.392 
687;Middelburg;9; 15.379.636 ; 13.119.876 ; 19.551.853 ; 27.405.895 ; 19.749.015 ; 7.849.570 ; 9.540.174 ; 20.806.510 ; 17.903.575 ; -2.390.495 ; -8.905.543 ; -13.180.235 ; 126.829.832 
1695;Noord-Beveland;9; 1.845.432 ; 1.191.853 ; 3.101.150 ; 2.418.843 ; 4.143.292 ; 1.708.569 ; 975.550 ; 1.904.813 ; 6.239.392 ; 102.659 ; -1.428.737 ; -3.255.104 ; 18.947.712 
703;Reimerswaal;9; 5.552.849 ; 3.451.168 ; 6.364.819 ; 12.258.674 ; 9.234.534 ; 3.154.103 ; 4.113.982 ; 6.063.842 ; 10.334.115 ; -1.300.893 ; -4.143.620 ; -5.940.219 ; 49.143.353 
1676;Schouwen-Duiveland;9; 8.262.799 ; 5.168.612 ; 13.790.075 ; 15.120.992 ; 14.300.074 ; 5.625.451 ; 4.782.422 ; 10.836.858 ; 19.700.509 ; -2.762.415 ; -6.110.575 ; -12.679.182 ; 76.035.620 
1714;Sluis;9; 5.895.920 ; 3.270.099 ; 10.267.272 ; 10.205.493 ; 10.407.951 ; 4.637.439 ; 3.528.767 ; 6.917.164 ; 15.224.136 ; -2.101.558 ; -4.100.826 ; -9.898.004 ; 54.253.852 
715;Terneuzen;9; 15.523.398 ; 12.272.067 ; 24.551.584 ; 31.119.371 ; 21.667.910 ; 8.578.152 ; 9.644.539 ; 18.101.483 ; 21.491.609 ; -790.206 ; -9.882.361 ; -15.823.981 ; 136.453.566 
716;Tholen;9; 6.105.301 ; 4.209.525 ; 7.491.298 ; 13.146.333 ; 10.681.638 ; 3.827.010 ; 4.286.360 ; 7.193.781 ; 12.827.358 ; -00 ; -4.784.119 ; -6.033.631 ; 58.950.855 
717;Veere;9; 4.861.745 ; 2.164.860 ; 7.122.913 ; 6.459.329 ; 9.570.352 ; 3.927.000 ; 2.473.570 ; 5.595.491 ; 11.426.538 ; -00 ; -3.896.797 ; -9.445.026 ; 40.259.975 
718;Vlissingen;9; 14.468.612 ; 15.645.880 ; 19.777.218 ; 28.207.434 ; 18.278.572 ; 7.833.167 ; 6.839.333 ; 17.739.249 ; 16.586.212 ; -1.057.779 ; -8.124.763 ; -12.419.287 ; 123.773.846 
1723;Alphen-Chaam;10; 2.271.818 ; 939.586 ; 2.704.543 ; 3.046.583 ; 4.666.876 ; 1.328.190 ; 1.274.163 ; 2.422.872 ; 5.744.002 ; -525.786 ; -1.871.421 ; -3.115.489 ; 18.885.936 
1959;Altena;10; 12.821.563 ; 8.000.190 ; 14.973.610 ; 24.381.459 ; 22.056.000 ; 7.570.559 ; 8.340.092 ; 14.246.020 ; 20.987.229 ; -00 ; -10.428.037 ; -14.655.815 ; 108.292.871 
743;Asten;10; 4.185.636 ; 2.439.645 ; 5.463.822 ; 7.970.754 ; 7.149.427 ; 2.303.540 ; 2.387.097 ; 4.867.632 ; 7.008.414 ; -1.630.068 ; -3.087.073 ; -4.984.772 ; 34.074.055 
744;Baarle-Nassau;10; 1.583.933 ; 1.166.899 ; 2.558.919 ; 3.034.685 ; 3.542.361 ; 1.027.061 ; 1.085.776 ; 1.689.173 ; 4.739.975 ; -00 ; -1.279.399 ; -2.280.648 ; 16.868.734 
1724;Bergeijk;10; 4.327.325 ; 2.223.635 ; 5.264.231 ; 6.682.876 ; 7.943.533 ; 2.741.890 ; 2.141.611 ; 4.803.708 ; 8.784.562 ; -00 ; -3.420.551 ; -5.869.820 ; 35.622.999 
748;Bergen op Zoom;10; 22.052.053 ; 18.750.254 ; 26.092.697 ; 37.059.353 ; 26.952.462 ; 11.526.185 ; 13.999.442 ; 27.041.694 ; 22.600.052 ; -2.326.829 ; -12.464.422 ; -18.727.940 ; 172.555.000 
1721;Bernheze;10; 7.327.107 ; 4.242.028 ; 8.341.121 ; 12.119.611 ; 12.675.449 ; 4.001.546 ; 3.857.000 ; 8.231.088 ; 10.994.569 ; -00 ; -5.789.881 ; -8.610.924 ; 57.388.714 
