1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
753;Best;10; 8.417.381 ; 4.565.272 ; 7.548.475 ; 11.718.030 ; 12.413.842 ; 4.289.154 ; 4.251.194 ; 9.514.138 ; 9.228.980 ; 642.504 ; -5.620.479 ; -9.273.265 ; 57.695.226 
1728;Bladel;10; 4.762.613 ; 2.716.543 ; 6.007.231 ; 7.292.514 ; 8.582.333 ; 2.849.888 ; 3.561.729 ; 5.273.751 ; 9.446.713 ; 17.666 ; -3.730.057 ; -6.980.420 ; 39.800.502 
755;Boekel;10; 2.553.566 ; 1.518.646 ; 2.651.733 ; 4.204.553 ; 4.957.311 ; 1.438.388 ; 1.288.048 ; 2.866.692 ; 5.033.935 ; -00 ; -2.035.852 ; -3.058.799 ; 21.418.220 
757;Boxtel;10; 8.841.185 ; 7.062.552 ; 11.132.134 ; 16.105.443 ; 13.417.397 ; 4.894.735 ; 5.758.511 ; 9.952.605 ; 10.203.057 ; -00 ; -6.080.210 ; -8.706.511 ; 72.580.897 
758;Breda;10; 61.198.548 ; 45.781.276 ; 63.838.922 ; 93.304.118 ; 71.648.659 ; 31.169.218 ; 33.850.673 ; 79.090.699 ; 55.733.743 ; -16.219.222 ; -33.521.684 ; -60.090.223 ; 425.784.726 
1706;Cranendonck;10; 5.194.198 ; 2.927.496 ; 6.979.123 ; 8.677.344 ; 8.693.644 ; 3.067.431 ; 3.193.787 ; 5.509.762 ; 8.798.253 ; -00 ; -3.847.077 ; -5.760.816 ; 43.433.148 
762;Deurne;10; 8.343.553 ; 5.566.009 ; 10.859.319 ; 16.359.558 ; 13.059.257 ; 4.330.665 ; 5.756.270 ; 10.142.046 ; 13.005.335 ; -840.426 ; -5.928.564 ; -9.347.283 ; 71.305.738 
766;Dongen;10; 6.874.218 ; 4.363.962 ; 7.663.028 ; 11.126.646 ; 10.898.510 ; 3.667.315 ; 3.636.664 ; 7.677.753 ; 8.077.639 ; -00 ; -4.882.316 ; -6.782.681 ; 52.320.737 
1719;Drimmelen;10; 6.302.984 ; 3.163.865 ; 7.807.756 ; 11.220.195 ; 11.178.010 ; 3.776.739 ; 3.399.558 ; 6.822.233 ; 9.561.942 ; -00 ; -5.024.373 ; -7.135.738 ; 51.073.170 
770;Eersel;10; 4.679.448 ; 2.223.122 ; 5.490.160 ; 6.532.260 ; 8.296.209 ; 2.714.497 ; 3.030.714 ; 5.192.874 ; 8.373.053 ; 506.327 ; -3.620.496 ; -6.073.155 ; 37.345.014 
772;Eindhoven;10; 97.097.455 ; 72.528.607 ; 95.326.642 ; 139.898.148 ; 95.481.032 ; 50.735.791 ; 46.290.835 ; 120.312.979 ; 77.293.365 ; -45.601.498 ; -44.221.405 ; -83.346.049 ; 621.795.902 
777;Etten-Leur;10; 12.871.856 ; 8.636.750 ; 14.314.835 ; 20.906.681 ; 17.626.854 ; 6.556.759 ; 7.181.022 ; 15.069.936 ; 14.339.117 ; -00 ; -8.071.847 ; -13.179.291 ; 96.252.674 
779;Geertruidenberg;10; 5.287.272 ; 4.183.065 ; 6.726.820 ; 10.350.240 ; 8.922.943 ; 2.976.518 ; 3.169.592 ; 6.408.161 ; 7.711.476 ; -00 ; -3.896.619 ; -6.745.058 ; 45.094.410 
1771;Geldrop-Mierlo;10; 10.549.978 ; 7.591.213 ; 12.367.324 ; 17.494.682 ; 15.925.772 ; 5.802.106 ; 5.555.407 ; 11.485.998 ; 10.870.732 ; 355.805 ; -7.236.730 ; -10.316.666 ; 80.445.621 
1652;Gemert-Bakel;10; 7.434.463 ; 5.215.425 ; 8.410.908 ; 14.422.954 ; 12.352.957 ; 4.089.203 ; 5.070.645 ; 8.773.387 ; 12.627.446 ; -925.747 ; -5.600.768 ; -8.428.486 ; 63.442.386 
784;Gilze en Rijen;10; 7.191.068 ; 4.523.514 ; 6.998.272 ; 11.756.690 ; 11.213.362 ; 4.213.683 ; 3.836.968 ; 7.156.634 ; 9.703.682 ; -00 ; -5.066.279 ; -7.929.529 ; 53.598.065 
785;Goirle;10; 5.718.802 ; 3.852.912 ; 6.002.989 ; 9.024.998 ; 9.787.090 ; 3.123.032 ; 4.574.437 ; 6.185.866 ; 7.012.321 ; 2.719.402 ; -4.344.808 ; -6.138.596 ; 47.518.444 
1655;Halderberge;10; 7.417.437 ; 5.529.034 ; 9.599.069 ; 13.552.944 ; 12.330.004 ; 4.503.016 ; 4.625.763 ; 8.162.559 ; 11.101.121 ; -00 ; -5.566.320 ; -9.653.320 ; 61.601.307 
1658;Heeze-Leende;10; 3.804.640 ; 1.450.748 ; 4.437.833 ; 4.607.915 ; 7.060.107 ; 2.191.040 ; 3.620.812 ; 4.165.144 ; 6.643.177 ; 350.818 ; -3.032.026 ; -5.071.384 ; 30.228.825 
794;Helmond;10; 30.993.279 ; 27.711.618 ; 33.625.730 ; 57.120.772 ; 36.602.308 ; 15.419.381 ; 18.754.205 ; 39.311.030 ; 26.519.744 ; -7.955.489 ; -17.144.662 ; -25.131.324 ; 235.826.593 
797;Heusden;10; 12.144.368 ; 7.057.572 ; 13.639.581 ; 21.069.626 ; 17.786.571 ; 6.101.645 ; 6.031.008 ; 15.213.535 ; 13.729.788 ; -2.324.541 ; -8.233.081 ; -12.189.583 ; 90.026.487 
798;Hilvarenbeek;10; 3.557.088 ; 1.615.414 ; 4.051.540 ; 4.827.662 ; 6.800.577 ; 2.026.567 ; 1.800.073 ; 3.855.537 ; 7.458.974 ; -00 ; -2.867.595 ; -5.031.611 ; 28.094.226 
1659;Laarbeek;10; 5.177.614 ; 3.163.246 ; 6.844.030 ; 9.594.057 ; 9.306.640 ; 2.995.851 ; 2.851.929 ; 5.708.131 ; 8.280.451 ; -00 ; -4.141.667 ; -6.351.912 ; 43.428.372 
1982;Land van Cuijk;10; 22.307.787 ; 14.781.940 ; 27.767.242 ; 40.343.180 ; 34.888.065 ; 12.516.562 ; 14.232.963 ; 25.422.891 ; 33.547.989 ; -00 ; -16.481.612 ; -25.221.909 ; 184.105.098 
809;Loon op Zand;10; 5.678.813 ; 3.253.691 ; 6.934.354 ; 9.994.813 ; 9.719.623 ; 3.178.139 ; 2.892.432 ; 6.183.673 ; 7.478.007 ; 628.764 ; -4.288.518 ; -7.260.200 ; 44.393.591 
1991;Maashorst;10; 15.896.462 ; 10.211.843 ; 19.816.394 ; 28.198.727 ; 22.842.564 ; 8.412.879 ; 9.127.452 ; 19.038.915 ; 21.194.286 ; -00 ; -10.595.842 ; -18.094.641 ; 126.049.039 
1948;Meierijstad;10; 21.597.606 ; 13.050.595 ; 24.408.723 ; 36.771.327 ; 31.899.500 ; 11.450.118 ; 13.105.031 ; 24.944.568 ; 29.280.679 ; -00 ; -15.042.221 ; -27.463.900 ; 164.002.024 
1709;Moerdijk;10; 8.871.014 ; 6.383.232 ; 11.003.744 ; 16.115.874 ; 14.866.527 ; 5.396.308 ; 5.422.271 ; 10.359.969 ; 18.735.955 ; -1.719.244 ; -6.796.177 ; -11.690.052 ; 76.949.421 
820;Nuenen, Gerwen en Nederwetten;10; 5.843.354 ; 3.226.638 ; 7.032.679 ; 6.657.207 ; 9.735.719 ; 3.086.284 ; 2.718.432 ; 6.509.086 ; 7.283.461 ; 338.134 ; -4.313.201 ; -6.886.506 ; 41.231.287 
823;Oirschot;10; 4.398.658 ; 2.012.137 ; 5.015.194 ; 6.013.591 ; 7.973.096 ; 2.414.834 ; 2.545.803 ; 5.093.875 ; 8.706.073 ; -00 ; -3.469.028 ; -6.673.757 ; 34.030.475 
824;Oisterwijk;10; 7.796.444 ; 4.368.497 ; 10.032.682 ; 11.708.077 ; 13.024.360 ; 4.503.434 ; 4.667.254 ; 9.101.168 ; 10.828.027 ; 196.066 ; -5.879.022 ; -9.926.954 ; 60.420.034 
826;Oosterhout;10; 16.569.726 ; 10.952.770 ; 19.762.062 ; 28.505.499 ; 22.523.751 ; 8.873.193 ; 9.891.717 ; 19.670.985 ; 18.610.565 ; -00 ; -10.366.598 ; -17.983.185 ; 127.010.485 
828;Oss;10; 27.164.942 ; 23.439.018 ; 31.582.263 ; 50.187.139 ; 35.971.408 ; 14.152.330 ; 17.360.074 ; 33.015.705 ; 31.913.882 ; -1.264.273 ; -16.911.689 ; -25.139.477 ; 221.471.323 
1667;Reusel-De Mierden;10; 3.065.497 ; 1.651.341 ; 3.225.083 ; 5.132.665 ; 5.806.478 ; 1.836.690 ; 1.681.455 ; 3.397.096 ; 6.622.275 ; -00 ; -2.424.377 ; -3.634.101 ; 26.360.100 
1674;Roosendaal;10; 23.409.340 ; 20.230.113 ; 29.020.364 ; 41.660.079 ; 29.739.467 ; 12.643.465 ; 14.095.795 ; 27.868.309 ; 25.121.102 ; -1.478.474 ; -13.800.999 ; -21.338.134 ; 187.170.428 
840;Rucphen;10; 5.697.431 ; 4.187.928 ; 7.617.134 ; 11.507.448 ; 9.568.038 ; 3.117.460 ; 3.063.231 ; 6.676.414 ; 7.788.112 ; -00 ; -4.260.817 ; -5.882.595 ; 49.079.784 
796;'s-Hertogenbosch;10; 52.319.575 ; 40.990.428 ; 54.398.030 ; 82.745.773 ; 61.437.634 ; 26.770.768 ; 27.422.882 ; 68.959.784 ; 47.776.436 ; -10.260.961 ; -28.683.051 ; -54.715.796 ; 369.161.503 
845;Sint-Michielsgestel;10; 6.697.778 ; 3.502.616 ; 7.176.529 ; 10.129.533 ; 11.779.645 ; 3.726.580 ; 4.336.333 ; 7.371.693 ; 8.717.146 ; 859.635 ; -5.358.384 ; -7.284.503 ; 51.654.600 
847;Someren;10; 4.695.679 ; 2.745.054 ; 5.621.403 ; 8.491.063 ; 8.198.777 ; 2.671.070 ; 2.824.977 ; 5.351.141 ; 8.616.097 ; -1.367.853 ; -3.586.935 ; -5.717.706 ; 38.542.768 
848;Son en Breugel;10; 4.267.489 ; 2.115.637 ; 4.430.355 ; 5.490.969 ; 7.394.778 ; 2.147.821 ; 2.307.675 ; 4.806.517 ; 6.389.554 ; 142.882 ; -3.219.541 ; -6.220.083 ; 30.054.052 
851;Steenbergen;10; 5.680.915 ; 4.130.004 ; 7.818.332 ; 11.804.091 ; 9.834.281 ; 3.366.666 ; 3.355.489 ; 6.577.095 ; 10.381.354 ; -402.535 ; -4.362.388 ; -6.839.929 ; 51.343.376 
855;Tilburg;10; 80.193.666 ; 73.152.334 ; 82.943.846 ; 130.359.476 ; 87.914.894 ; 42.233.090 ; 41.255.635 ; 100.011.795 ; 74.461.116 ; -15.598.507 ; -40.904.733 ; -70.511.598 ; 585.511.014 
858;Valkenswaard;10; 8.511.306 ; 5.986.430 ; 12.555.653 ; 16.215.110 ; 12.738.259 ; 4.531.646 ; 4.745.886 ; 9.982.644 ; 10.191.274 ; -1.295.262 ; -5.674.283 ; -8.929.968 ; 69.558.695 
861;Veldhoven;10; 13.446.297 ; 6.998.070 ; 13.973.226 ; 19.507.017 ; 18.398.958 ; 6.885.837 ; 6.915.250 ; 15.334.196 ; 13.152.842 ; -00 ; -8.452.559 ; -16.496.419 ; 89.662.714 
865;Vught;10; 8.111.095 ; 4.656.796 ; 8.776.674 ; 11.885.300 ; 12.987.202 ; 4.402.570 ; 6.323.205 ; 9.309.090 ; 9.240.381 ; 1.605.347 ; -5.861.620 ; -10.946.987 ; 60.489.053 
866;Waalre;10; 4.262.597 ; 1.854.813 ; 4.388.614 ; 5.105.376 ; 7.389.860 ; 2.286.007 ; 1.908.220 ; 4.589.155 ; 4.588.933 ; 860.407 ; -3.178.167 ; -4.857.453 ; 29.198.361 
867;Waalwijk;10; 13.997.835 ; 9.922.503 ; 17.741.792 ; 27.764.856 ; 19.684.453 ; 7.354.346 ; 8.642.683 ; 16.712.736 ; 16.772.543 ; -1.637.728 ; -9.098.918 ; -15.749.875 ; 112.107.225 
873;Woensdrecht;10; 5.211.115 ; 3.299.352 ; 7.908.241 ; 9.788.802 ; 9.049.528 ; 3.010.013 ; 2.820.774 ; 5.798.642 ; 8.010.192 ; -887.041 ; -3.941.012 ; -6.696.967 ; 43.371.639 
879;Zundert;10; 5.201.152 ; 2.870.492 ; 6.472.200 ; 9.081.467 ; 9.173.283 ; 2.836.300 ; 3.088.851 ; 5.810.461 ; 8.604.612 ; -00 ; -4.050.218 ; -7.212.414 ; 41.876.185 
888;Beek;11; 3.845.165 ; 2.925.302 ; 5.755.197 ; 7.295.724 ; 6.831.336 ; 2.231.738 ; 1.657.247 ; 4.270.758 ; 5.142.217 ; 268.503 ; -2.885.707 ; -4.624.289 ; 32.713.191 
1954;Beekdaelen;11; 7.891.991 ; 5.619.145 ; 12.106.788 ; 16.140.905 ; 14.059.201 ; 4.795.200 ; 3.811.102 ; 8.662.979 ; 10.751.139 ; 138.772 ; -6.361.305 ; -7.406.431 ; 70.209.486 
889;Beesel;11; 3.406.669 ; 2.559.987 ; 4.897.819 ; 7.488.699 ; 5.846.945 ; 1.819.316 ; 1.775.729 ; 3.957.783 ; 4.564.402 ; -489.745 ; -2.401.471 ; -2.898.183 ; 30.527.950 
893;Bergen (L.);11; 2.880.969 ; 2.070.631 ; 4.195.581 ; 6.014.099 ; 5.600.257 ; 1.886.987 ; 1.669.822 ; 3.097.894 ; 6.232.229 ; -90.758 ; -2.319.433 ; -3.041.495 ; 28.196.785 
899;Brunssum;11; 7.548.307 ; 8.536.817 ; 12.480.837 ; 19.059.727 ; 11.302.980 ; 4.216.284 ; 3.755.134 ; 8.992.865 ; 8.206.812 ; -00 ; -4.889.241 ; -5.569.645 ; 73.640.877 
1711;Echt-Susteren;11; 7.914.302 ; 5.448.031 ; 12.104.633 ; 16.070.797 ; 12.876.576 ; 4.589.266 ; 4.437.567 ; 9.998.888 ; 12.769.560 ; -00 ; -5.730.040 ; -8.360.824 ; 72.118.756 
1903;Eijsden-Margraten;11; 5.830.452 ; 3.025.454 ; 7.969.858 ; 8.945.728 ; 10.458.246 ; 3.338.003 ; 2.824.830 ; 6.322.825 ; 10.135.649 ; -452.595 ; -4.648.988 ; -6.480.980 ; 47.268.481 
907;Gennep;11; 4.161.629 ; 2.998.257 ; 5.421.774 ; 7.052.229 ; 7.470.947 ; 2.452.139 ; 2.507.208 ; 4.861.918 ; 6.732.845 ; 2.171.277 ; -3.158.101 ; -4.926.986 ; 37.745.137 
1729;Gulpen-Wittem;11; 3.102.687 ; 2.121.002 ; 5.682.709 ; 6.534.525 ; 6.077.105 ; 2.078.512 ; 2.354.202 ; 3.250.420 ; 6.750.866 ; -1.775.892 ; -2.489.013 ; -3.441.615 ; 30.245.507 
917;Heerlen;11; 28.344.419 ; 40.166.452 ; 43.984.048 ; 70.734.104 ; 34.277.006 ; 15.224.040 ; 20.291.233 ; 35.908.722 ; 25.232.684 ; -880.174 ; -15.541.373 ; -21.764.298 ; 275.976.862 
1507;Horst aan de Maas;11; 10.398.710 ; 5.655.166 ; 13.346.350 ; 18.534.548 ; 17.149.653 ; 6.081.084 ; 5.720.866 ; 11.974.231 ; 18.899.113 ; -1.296.359 ; -7.856.098 ; -13.436.303 ; 85.170.960 
928;Kerkrade;11; 13.141.495 ; 15.996.283 ; 22.044.969 ; 34.990.386 ; 18.151.521 ; 7.270.895 ; 6.939.118 ; 16.123.886 ; 13.680.568 ; -00 ; -8.077.707 ; -9.721.620 ; 130.539.795 
882;Landgraaf;11; 9.954.331 ; 11.050.970 ; 15.807.061 ; 23.004.126 ; 14.679.952 ; 5.139.965 ; 5.167.845 ; 12.268.273 ; 9.993.734 ; 1.584.691 ; -6.541.540 ; -7.115.291 ; 94.994.117 
1640;Leudal;11; 8.065.682 ; 4.776.762 ; 11.233.022 ; 14.155.319 ; 14.142.109 ; 5.031.248 ; 5.544.027 ; 8.838.439 ; 14.797.474 ; -00 ; -6.411.735 ; -9.395.416 ; 70.776.931 
1641;Maasgouw;11; 5.500.566 ; 3.641.744 ; 8.577.295 ; 9.578.067 ; 10.016.651 ; 3.525.474 ; 2.455.770 ; 6.745.155 ; 9.110.935 ; 622.141 ; -4.350.846 ; -6.518.045 ; 48.904.906 
935;Maastricht;11; 41.633.887 ; 37.364.048 ; 54.266.107 ; 69.593.064 ; 49.532.132 ; 22.816.391 ; 18.602.965 ; 53.839.796 ; 42.138.548 ; -9.692.459 ; -22.296.353 ; -36.772.291 ; 321.025.833 
938;Meerssen;11; 4.227.760 ; 2.766.330 ; 6.690.353 ; 7.880.685 ; 7.643.042 ; 2.447.289 ; 2.308.741 ; 4.782.755 ; 5.701.940 ; -00 ; -3.277.961 ; -3.946.197 ; 37.224.736 
944;Mook en Middelaar;11; 1.789.712 ; 1.076.800 ; 2.393.106 ; 2.342.317 ; 3.787.886 ; 993.726 ; 810.396 ; 1.930.782 ; 2.854.981 ; -00 ; -1.438.681 ; -1.948.394 ; 14.592.633 
946;Nederweert;11; 4.099.860 ; 2.153.119 ; 6.045.588 ; 8.111.368 ; 7.205.028 ; 2.230.693 ; 2.062.216 ; 4.694.976 ; 8.853.326 ; -967.091 ; -3.109.624 ; -4.770.764 ; 36.608.695 
1894;Peel en Maas;11; 10.796.998 ; 6.536.830 ; 14.640.977 ; 20.596.789 ; 17.598.000 ; 5.815.230 ; 5.846.086 ; 12.446.921 ; 17.906.924 ; -1.572.617 ; -8.147.137 ; -11.811.849 ; 90.653.151 
1669;Roerdalen;11; 4.643.410 ; 3.665.022 ; 7.595.811 ; 9.949.319 ; 8.540.620 ; 2.917.919 ; 2.410.069 ; 5.277.313 ; 7.717.718 ; -00 ; -3.699.870 ; -4.401.088 ; 44.616.242 
957;Roermond;11; 19.127.077 ; 18.574.751 ; 24.122.281 ; 38.237.701 ; 23.782.842 ; 10.344.150 ; 12.596.756 ; 23.786.682 ; 20.755.722 ; -2.332.757 ; -10.869.124 ; -18.420.907 ; 159.705.175 
965;Simpelveld;11; 2.291.318 ; 1.842.465 ; 4.071.979 ; 5.961.872 ; 4.659.512 ; 1.475.854 ; 1.107.458 ; 2.516.537 ; 3.222.498 ; -112.816 ; -1.823.655 ; -1.910.062 ; 23.302.959 
1883;Sittard-Geleen;11; 27.621.227 ; 27.158.954 ; 40.993.376 ; 57.815.665 ; 35.818.967 ; 14.098.313 ; 14.616.927 ; 35.927.413 ; 29.885.179 ; -00 ; -16.423.723 ; -27.149.321 ; 240.362.976 
971;Stein;11; 6.097.222 ; 4.204.243 ; 10.280.391 ; 13.750.175 ; 9.970.466 ; 3.257.023 ; 3.228.785 ; 7.325.420 ; 6.722.838 ; -730.112 ; -4.377.659 ; -5.359.349 ; 54.369.444 
981;Vaals;11; 2.508.392 ; 2.955.373 ; 4.757.258 ; 6.292.655 ; 4.717.168 ; 1.720.409 ; 1.114.945 ; 2.659.047 ; 3.840.065 ; -1.167.699 ; -1.776.953 ; -2.119.431 ; 25.501.229 
994;Valkenburg aan de Geul;11; 3.788.447 ; 3.121.814 ; 7.114.683 ; 8.041.683 ; 7.103.250 ; 2.604.313 ; 2.327.045 ; 4.427.240 ; 5.553.214 ; -568.176 ; -2.923.530 ; -4.315.698 ; 36.274.285 
983;Venlo;11; 32.100.433 ; 30.287.939 ; 43.608.314 ; 65.500.910 ; 39.742.374 ; 16.826.162 ; 19.557.175 ; 40.265.464 ; 35.906.684 ; -11.736.760 ; -18.464.547 ; -30.964.593 ; 262.629.555 
984;Venray;11; 12.279.627 ; 9.631.883 ; 15.892.586 ; 23.237.543 ; 17.323.883 ; 6.410.719 ; 6.799.497 ; 14.719.535 ; 19.109.847 ; -1.090.519 ; -7.956.426 ; -13.531.267 ; 102.826.908 
986;Voerendaal;11; 2.805.853 ; 1.689.055 ; 4.297.554 ; 5.607.005 ; 5.448.845 ; 1.762.117 ; 1.380.610 ; 3.000.984 ; 4.200.604 ; -204.809 ; -2.234.376 ; -2.559.609 ; 25.193.832 
988;Weert;11; 14.809.637 ; 10.636.687 ; 20.630.635 ; 27.047.163 ; 19.973.062 ; 7.797.842 ; 8.558.776 ; 18.319.665 ; 18.235.400 ; -2.432.922 ; -9.119.161 ; -14.909.796 ; 119.546.986 
34;Almere;12; 79.749.493 ; 53.235.058 ; 47.963.046 ; 102.716.899 ; 84.580.390 ; 44.729.447 ; 49.392.620 ; 85.795.315 ; 55.321.326 ; -00 ; -40.765.695 ; -56.585.899 ; 506.132.002 
303;Dronten;12; 11.820.616 ; 7.024.608 ; 11.120.535 ; 19.357.613 ; 17.327.295 ; 6.247.652 ; 8.212.673 ; 13.393.228 ; 17.602.615 ; -00 ; -7.965.127 ; -13.342.393 ; 90.799.316 
995;Lelystad;12; 26.961.340 ; 22.351.348 ; 23.795.008 ; 45.682.294 ; 31.889.939 ; 14.642.452 ; 18.934.161 ; 30.050.253 ; 26.381.261 ; 3.190.550 ; -15.042.576 ; -23.498.508 ; 205.337.522 
171;Noordoostpolder;12; 13.249.575 ; 10.605.735 ; 13.213.899 ; 25.822.631 ; 19.296.876 ; 7.086.025 ; 11.101.844 ; 15.513.779 ; 22.165.635 ; -00 ; -9.018.478 ; -14.206.004 ; 114.831.517 
184;Urk;12; 5.665.887 ; 2.279.758 ; 4.195.845 ; 10.620.093 ; 8.612.633 ; 2.258.539 ; 4.944.119 ; 7.166.664 ; 6.525.778 ; -2.895.496 ; -3.937.283 ; -5.014.674 ; 40.421.864 
50;Zeewolde;12; 6.089.918 ; 3.258.590 ; 4.069.812 ; 9.685.372 ; 9.777.476 ; 3.432.393 ; 3.976.569 ; 6.947.591 ; 10.815.849 ; -00 ; -4.313.378 ; -7.728.223 ; 46.011.968 
;;;;;;;;;;;;;;;
;Totaal;; 5.446.783.159 ; 4.259.279.563 ; 5.706.501.505 ; 8.547.542.287 ; 7.027.539.325 ; 3.062.180.870 ; 3.113.975.660 ; 6.392.629.695 ; 6.480.774.160 ; 136.381.536 ; -3.204.096.723 ; -5.226.282.764 ; 41.743.208.274 
